,ID,TARGET
0,1115.0,476.3394194576902
1,1202.0,409.779860322487
2,1194.0,414.0865050135717
3,1084.0,410.9904269224829
4,1135.0,549.8444804602279
5,960.0,451.21513468727306
6,1131.0,501.46119257264445
7,996.0,366.3901856010136
8,1085.0,576.840009443378
9,1063.0,424.06467911320806
10,1035.0,364.0555347712776
11,997.0,481.87248643435316
12,1042.0,444.8123731058337
13,954.0,699.5437746549354
14,1126.0,585.1939151295956
15,1122.0,349.2421376126359
16,1167.0,584.7312298469192
17,1125.0,455.80166015964704
18,1019.0,537.6292506048086
19,982.0,451.8433710647056
20,1175.0,354.2753792121478
21,1083.0,614.4868785923079
22,1161.0,393.47595264828624
23,1061.0,410.3592786425417
24,1044.0,364.57661547849017
25,948.0,449.4079838802851
26,949.0,547.0949145791076
27,941.0,582.8758660167653
28,1001.0,387.93319961992836
29,1190.0,398.2950706119264
30,943.0,409.6674031647173
31,1011.0,531.5804503929643
32,975.0,645.8739115303063
33,1213.0,576.0652039417673
34,1127.0,618.9586637562855
35,1039.0,533.3326658718079
36,1196.0,399.10240623600276
37,1171.0,373.4450917591015
38,2028.0,520.8770983843036
39,1746.0,412.60857156393513
40,1608.0,417.054323358719
41,1356.0,430.52178453309153
42,2008.0,677.9533965519861
43,1390.0,512.4610549882487
44,1337.0,516.2052949210022
45,1830.0,574.4776087635947
46,1217.0,229.06462306204781
47,2037.0,393.21570821239175
48,1989.0,379.01844588790755
49,1984.0,374.93837548725605
50,2147.0,429.23383591697177
51,1496.0,385.3840847644324
52,1521.0,411.0513353980135
53,1935.0,406.5459318916279
54,1994.0,384.82928972425424
55,1389.0,167.46552949623188
56,1433.0,520.2689970138924
57,1371.0,392.9424490785683
58,1469.0,333.2612299254538
59,1956.0,384.53939395141606
60,1889.0,379.44118957730734
61,1708.0,597.2450837918406
62,2071.0,353.0270369370911
63,1407.0,288.24293646580344
64,1339.0,398.4724748526886
65,1582.0,535.5040978485296
66,1805.0,442.29909446736053
67,1627.0,333.3096839918727
68,1570.0,402.35175082128916
69,1232.0,390.75650282058166
70,2109.0,368.7947050003653
71,1663.0,409.59724900495087
72,1664.0,426.4447053986305
73,1590.0,455.7046481838139
74,1465.0,489.5559926572184
75,1466.0,404.6807879324962
76,1458.0,356.25602068539195
77,1741.0,486.8326746264499
78,1245.0,443.8778318561699
79,1444.0,451.13783206556883
80,1920.0,532.7230509978699
81,1632.0,404.375539767387
82,1439.0,209.03174726583484
83,1358.0,308.18221470526106
84,1238.0,288.5328371289555
85,1551.0,331.87714539223344
86,1404.0,347.4622478953938
87,1789.0,470.2173996606816
88,1393.0,253.52738743722784
89,1668.0,409.20764347948005
90,1264.0,430.40908247209273
91,2106.0,375.584115237927
92,1494.0,409.7475226349467
93,2088.0,401.67952183718705
94,2030.0,469.6415636988874
95,1642.0,386.30341524131757
96,2095.0,390.10699669370194
97,1771.0,340.2916845531348
98,1589.0,418.6144966215578
99,1959.0,253.99008330490602
100,1961.0,330.49125382820023
101,1760.0,601.1015781539032
102,2116.0,295.51211204190906
103,1336.0,449.209737758191
104,1824.0,384.43728419439594
105,1574.0,383.3179048233088
106,1223.0,533.7585341541918
107,1717.0,497.7046922546122
108,1555.0,552.7316200915225
109,1998.0,407.219382978088
110,1691.0,318.7087446434256
111,1600.0,403.11084754814704
112,1992.0,437.8236630894943
113,1958.0,235.74854449188427
114,1487.0,448.1409915797799
115,2092.0,360.8015751964807
116,1647.0,485.95423981314815
117,1807.0,546.6458013509197
118,1650.0,356.1137093954389
119,1613.0,356.2547804860983
120,1778.0,483.6230548801153
121,1914.0,472.21561707741137
122,1550.0,456.38723718605934
123,1923.0,437.7669516359027
124,1347.0,419.5988080097636
125,1974.0,540.3758191954275
126,1885.0,261.6863048479562
127,1845.0,381.758844083069
128,2033.0,419.8626939886587
129,1657.0,456.60752453918184
130,1884.0,418.49914547630067
131,2136.0,487.506175471124
132,1227.0,532.2938034716078
133,1325.0,522.4599497421148
134,2098.0,368.2930737347169
135,1783.0,390.39607629650607
136,1774.0,453.9339243794401
137,1290.0,449.5140908589645
138,1904.0,238.9720511322652
139,1679.0,287.8973529629912
140,1285.0,466.01080871081496
141,1643.0,328.9600065581914
142,1740.0,316.9339551558015
143,1954.0,445.7014835885987
144,2120.0,407.6133563932216
145,1785.0,556.16601067315
146,1633.0,445.9382499564971
147,1427.0,284.91724808274455
148,1985.0,597.5982160391006
149,1630.0,456.8461113591781
150,1298.0,394.5343385821115
151,1441.0,312.53569170490175
152,1918.0,346.9014628890068
153,1240.0,279.48914645269235
154,1903.0,344.2864295482267
155,1838.0,564.5084768836332
156,2009.0,460.9923833080114
157,1523.0,448.89537987751294
158,1259.0,316.5808922524982
159,1666.0,333.19599934946723
160,1373.0,383.8162596752205
161,1251.0,353.9716680026803
162,1480.0,581.229057844932
163,1599.0,326.96809678475694
164,1702.0,337.89051845464047
165,1928.0,649.79052614718
166,1396.0,399.50634263870154
167,1656.0,677.7256136477297
168,1711.0,332.6029050775489
169,1644.0,449.30843008449483
170,2006.0,414.1649171341055
171,1406.0,362.0040188259246
172,1730.0,479.0508773648876
173,1296.0,370.10754532476716
174,2099.0,536.046499575315
175,1888.0,516.7399957260544
176,1557.0,331.85561338701865
177,1542.0,498.3910513661128
178,1368.0,408.05947283301987
179,1446.0,376.6944894952626
180,1865.0,477.3329881906367
181,1775.0,416.98323002811003
182,,355.4545147249438
183,,622.8472677905612
184,,334.9172652503816
185,,473.48151513122565
186,,302.1472376528586
187,,464.516118289676
188,,361.71002991457647
189,,353.67713568448636
190,,290.72538366345424
191,,470.7698288890356
192,,391.75745262613225
193,,339.8647988829944
194,,265.82337501650244
195,,539.7463047455865
196,,392.9206336632557
197,,296.75580342240494
198,,459.02680048033807
199,,447.48707323944916
200,,520.3964561124211
201,,364.459234814342
202,,308.94180961519226
203,,423.2876429448623
204,,480.0006184238303
205,,364.6076786184936
206,,381.02382037743627
207,,316.2034969044915
208,,418.577246799481
209,,402.484500281686
210,,305.4012413009649
211,,441.9341973687882
212,,496.61509678752253
213,,369.01301341309954
214,,399.3106601415261
215,,470.51602314705696
216,,388.6286535632974
217,,280.6637237020979
218,,384.875272878556
219,,437.06695704072916
220,,410.2864709030284
221,,410.36324902689887
222,,504.5842258741741
223,,450.6479070523871
224,,589.099728539609
225,,595.8848737151599
226,,404.3032218024931
227,,464.8769979265973
228,,514.5121927994282
229,,429.7314679935138
230,,442.42356837839986
231,,509.7595835079854
232,,493.3899849786808
233,,478.091500166464
234,,300.18147129856186
235,,383.48293894142057
236,,435.69609620125027
237,,375.6436630326838
238,,393.38509845627647
239,,462.6625748072546
240,,417.1785890317951
241,,580.1720641151126
242,,315.0466379973688
